"biome_name","lineage","samples_count","url"
"Shell","root:Host-associated:Mollusca:Shell",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mollusca:Shell?format=csv"
"Sediment","root:Environmental:Aquatic:Thermal springs:Tepid (25-34C):Sediment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Tepid%20(25-34C):Sediment?format=csv"
"Extracellular symbionts","root:Host-associated:Annelida:Integument:Subcuticular space:Extracellular symbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Integument:Subcuticular%20space:Extracellular%20symbionts?format=csv"
"Attached Keratinized gingiva","root:Host-associated:Human:Digestive system:Oral:Attached Keratinized gingiva",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Oral:Attached%20Keratinized%20gingiva?format=csv"
"Reproductive system","root:Host-associated:Birds:Reproductive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Reproductive%20system?format=csv"
"Chloroethene","root:Engineered:Bioremediation:Tetrachloroethylene and derivatives:Chloroethene",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Tetrachloroethylene%20and%20derivatives:Chloroethene?format=csv"
"Viriome","root:Host-associated:Mammals:Respiratory system:Pulmonary system:Viriome",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Respiratory%20system:Pulmonary%20system:Viriome?format=csv"
"Nervous system","root:Host-associated:Human:Nervous system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Nervous%20system?format=csv"
"Gills","root:Host-associated:Mollusca:Respiratory system:Gills",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mollusca:Respiratory%20system:Gills?format=csv"
"Subglacial lake","root:Environmental:Aquatic:Freshwater:Subglacial lake",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Subglacial%20lake?format=csv"
"Cuticle","root:Host-associated:Annelida:Integument:Cuticle",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Integument:Cuticle?format=csv"
"Activated sludge","root:Engineered:Bioremediation:Terephthalate:Wastewater:Activated sludge",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Terephthalate:Wastewater:Activated%20sludge?format=csv"
"Uncharacterized","root:Host-associated:Mollusca:Digestive system:Ceca:Uncharacterized",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mollusca:Digestive%20system:Ceca:Uncharacterized?format=csv"
"Neutral","root:Environmental:Aquatic:Thermal springs:Hot (42-90C):Neutral",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Hot%20(42-90C):Neutral?format=csv"
"Digestive tube","root:Host-associated:Annelida:Digestive system:Digestive tube",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Digestive%20system:Digestive%20tube?format=csv"
"Lumen","root:Host-associated:Birds:Digestive system:Crop:Lumen",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Digestive%20system:Crop:Lumen?format=csv"
"Polycyclic aromatic hydrocarbons","root:Engineered:Bioremediation:Persistent organic pollutants (POP):Polycyclic aromatic hydrocarbons",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Persistent%20organic%20pollutants%20(POP):Polycyclic%20aromatic%20hydrocarbons?format=csv"
"Bryozoans","root:Host-associated:Invertebrates:Bryozoans",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Invertebrates:Bryozoans?format=csv"
"Lympathic system","root:Host-associated:Human:Lympathic system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Lympathic%20system?format=csv"
"Microbialites","root:Environmental:Aquatic:Freshwater:Microbialites",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Microbialites?format=csv"
"Skin","root:Host-associated:Animal:Skin",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Animal:Skin?format=csv"
"Undefined media","root:Engineered:Lab enrichment:Undefined media",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Lab%20enrichment:Undefined%20media?format=csv"
"Lymph nodes","root:Host-associated:Mammals:Lymphatic:Lymph nodes",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Lymphatic:Lymph%20nodes?format=csv"
"Microbial mats","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Salt crystallizer pond:Microbial mats",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Salt%20crystallizer%20pond:Microbial%20mats?format=csv"
"Feces","root:Host-associated:Animal:Fossil:Feces",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Animal:Fossil:Feces?format=csv"
"Indoor Air","root:Environmental:Air:Indoor Air",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Air:Indoor%20Air?format=csv"
"Circulatory system","root:Host-associated:Birds:Circulatory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Circulatory%20system?format=csv"
"retroauricular crease","root:Host-associated:Human:Skin:retroauricular crease",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:retroauricular%20crease?format=csv"
"Biological phosphorus removal","root:Engineered:Wastewater:Nutrient removal:Biological phosphorus removal",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Nutrient%20removal:Biological%20phosphorus%20removal?format=csv"
"Sediment","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Saline:Sediment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Saline:Sediment?format=csv"
"Reproductive system","root:Host-associated:Fish:Reproductive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Fish:Reproductive%20system?format=csv"
"Venom gland","root:Host-associated:Arthropoda:Venom gland",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Venom%20gland?format=csv"
"Medial distal leg","root:Host-associated:Human:Skin:Medial distal leg",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg?format=csv"
"Contaminated","root:Environmental:Terrestrial:Soil:Clay:Contaminated",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Clay:Contaminated?format=csv"
"Activated sludge","root:Engineered:Wastewater:Nutrient removal:Dissolved organics (anaerobic):Activated sludge",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Nutrient%20removal:Dissolved%20organics%20(anaerobic):Activated%20sludge?format=csv"
"Oil-contaminated sediment","root:Environmental:Aquatic:Marine:Neritic zone:Oil-contaminated sediment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Neritic%20zone:Oil-contaminated%20sediment?format=csv"
"Forest soil","root:Environmental:Terrestrial:Soil:Sand:Forest soil",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Sand:Forest%20soil?format=csv"
"Fungus gallery","root:Host-associated:Arthropoda:Symbiotic fungal gardens and galleries:Fungus gallery",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Symbiotic%20fungal%20gardens%20and%20galleries:Fungus%20gallery?format=csv"
"Viriome","root:Host-associated:Human:Respiratory system:Pulmonary system:Viriome",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Viriome?format=csv"
"P3 segment","root:Host-associated:Arthropoda:Digestive system:Hindgut:P3 segment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system:Hindgut:P3%20segment?format=csv"
"Limnetic zone","root:Environmental:Aquatic:Freshwater:Lentic:Limnetic zone",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Lentic:Limnetic%20zone?format=csv"
"Epilimnion","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Saline:Epilimnion",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Saline:Epilimnion?format=csv"
"Grasslands","root:Environmental:Terrestrial:Soil:Loam:Grasslands",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Loam:Grasslands?format=csv"
"Respiratory system","root:Host-associated:Arthropoda:Respiratory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Respiratory%20system?format=csv"
"Fossil","root:Environmental:Aquatic:Marine:Fossil",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Fossil?format=csv"
"Mine","root:Environmental:Terrestrial:Geologic:Mine",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Geologic:Mine?format=csv"
"Proctodeal segment","root:Host-associated:Arthropoda:Digestive system:Gut:Proctodeal segment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system:Gut:Proctodeal%20segment?format=csv"
"Urethra","root:Host-associated:Human:Excretory system:Urethra",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Excretory%20system:Urethra?format=csv"
"Alkaline","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Near-boiling (>90C):Alkaline",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Near-boiling%20(%3E90C):Alkaline?format=csv"
"Bacteriomes","root:Host-associated:Arthropoda:Intracellular endosymbionts:Primary:Bacteriomes",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Intracellular%20endosymbionts:Primary:Bacteriomes?format=csv"
"Foregut","root:Host-associated:Arthropoda:Digestive system:Foregut",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system:Foregut?format=csv"
"Ectosymbionts","root:Host-associated:Algae:Green algae:Ectosymbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Algae:Green%20algae:Ectosymbionts?format=csv"
"Thoracic segments","root:Host-associated:Arthropoda:Integument:Cuticle:Thoracic segments",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Integument:Cuticle:Thoracic%20segments?format=csv"
"Uncharacterized","root:Host-associated:Mammals:Digestive system:Fecal:Uncharacterized",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Digestive%20system:Fecal:Uncharacterized?format=csv"
"Extracellular","root:Host-associated:Annelida:Reproductive system:Egg capsule:Extracellular",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Reproductive%20system:Egg%20capsule:Extracellular?format=csv"
"Bioreactor","root:Engineered:Solid waste:Composting:Wood:Bioreactor",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Solid%20waste:Composting:Wood:Bioreactor?format=csv"
"Endosymbionts","root:Host-associated:Endosymbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Endosymbionts?format=csv"
"Introitus","root:Host-associated:Human:Reproductive system:Vagina:Introitus",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina:Introitus?format=csv"
"Neutral","root:Environmental:Aquatic:Thermal springs:Warm (34-42C):Neutral",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Warm%20(34-42C):Neutral?format=csv"
"Trophosome","root:Host-associated:Annelida:Intracellular endosymbionts:Trophosome",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Intracellular%20endosymbionts:Trophosome?format=csv"
"Coalbed water","root:Environmental:Aquatic:Freshwater:Groundwater:Coalbed water",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Groundwater:Coalbed%20water?format=csv"
"hard palate","root:Host-associated:Human:Digestive system:Oral:hard palate",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Oral:hard%20palate?format=csv"
"Bioreactor","root:Engineered:Solid waste:Composting:Grass:Bioreactor",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Solid%20waste:Composting:Grass:Bioreactor?format=csv"
"Lungs","root:Host-associated:Birds:Respiratory system:Lungs",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Respiratory%20system:Lungs?format=csv"
"Tetrachloroethylene","root:Engineered:Bioremediation:Tetrachloroethylene and derivatives:Tetrachloroethylene",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Tetrachloroethylene%20and%20derivatives:Tetrachloroethylene?format=csv"
